XID,RERA,Project Name,Location City,Location State, Location Locality
r346899,PRGO12191009,Amor De Goa,North Goa,Goa,Candolim
r439018,P03290152746,Edara Twilight Park,Visakhapatnam,Andhra Pradesh,Shivaji Palem
r440098,PRM/KA/RERA/1251/472/PR/220424/006824,Sri Rama Enclave,Bangalore,Karnataka,Vidyaranyapura
r440721,TN/35/Building/0063/2025,Casagrand Sun City Phase 2,Chennai,Tamil Nadu,Kelambakkam
r438476,RAJ/P/2025/3460,Parshvanath Shivala,Jaipur,Rajasthan,Ajmer Road
r389479,P52100034429,Jagdish Kulkarni Wada,Pune,Maharashtra,Sadashiv Peth
r438439,RAJ/P/2024/3442,The Altitude,Jaipur,Rajasthan,Jagatpura
r424292,MP/19/2024/01120,Utkal Isquare,Bhubaneswar,Orissa,Patia
r427184,P51700056016,Precious Empire,Mumbai,Maharashtra,Ambernath East
r437801,P51800078445,Signature by Mangal,Mumbai,Maharashtra,Vile Parle East
r440928,TN/29/Building/0065/2025,KCS Golden Lotus,Chennai,Tamil Nadu,Sholinganallur
r405001,PR/GJ/SURAT/CHORASI/SUDA/MAA11387/040323,Siddhi Vinayak Elements,Surat,Gujarat,Jahangirabad
r422460,TN/16/Layout/0656/2024,Royal Radiant,Trichy,Tamil Nadu,Uyyakondan Thirumalai
r409035,,Faridabad Luxury Builder Floors,Delhi NCR,Haryana,Greenfield Colony
r428909,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA13649/100624/010528,Shree Siddheshwar Hamilton,Vadodara,Gujarat,Bhayli
r383453,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/MAA09403/021221,Alok One 35,Ahmedabad,Gujarat,Shilaj
r439426,PRM/KA/RERA/1251/446/PR/060225/007487,Birla Evara,Bangalore,Karnataka,Sarjapur Road
r410145,PRM/KA/RERA/1251/310/PR/140223/005715,Mahaveer Hillstone,Bangalore,Karnataka,Mylasandra
r430239,GGM/921/653/2025/24DATED04.03.2025,Trinity Sky Palazzo Residences,Delhi NCR,Haryana,Sector 88B
r439272,P50500078919,Royal Dream City 2,Nagpur,Maharashtra,Manish Nagar
r438260,,K S Luxury Homes,Delhi NCR,India,Greater Kailash 2
r429913,WBRERA/P/DAR/2024/001701,Panchnai Sanskritam,Siliguri,West Bengal,Matigara
r430517,RAJ/P/2024/3144,Mahal Niwas,Jaipur,Rajasthan,Jagatpura
r380529,TN/11/Building/0266/2021,Green Field Bougainvillea Apartment,Coimbatore,Tamil Nadu,Vilankurichi
r421844,P50500054272,Atharva Sapphire,Nagpur,Maharashtra,Wardha Road
r375777,K-RERA/PRJ/111/2021,Palal The Mateo,Kochi,Kerala,Kakkanad
r405183,UPRERAPRJ782215,Rudra Solitaire,Kanpur,Uttar Pradesh,Mainawati Marg
r425212,PR/GJ/VADODARA/VADODARA/Others/MAA12042/280623,Shree Siddheshwar Hollyhock,Vadodara,Gujarat,Gotri
r438244,GGM/897/629/2024/124 DATED 26.12.2024,Indiabulls Estate and Club,Delhi NCR,Haryana,Sector 104
r438496,TN/1/Layout/0188/2025,KG Kingdom of Joy,Chennai,Tamil Nadu,Poonamallee
r366772,P03290760862,Northstar Park Avenue,Visakhapatnam,Andhra Pradesh,Madhurawada
r435622,P02200008734,DITHYA AGARTA,Hyderabad,Telangana,Kompally
r439548,PRM/KA/RERA/1250/301/PR/220125/007411,Make Borough,Bangalore,Karnataka,Doddaballapur
r425136,P52000055348,Godrej Hillview Estate,Raigad,Maharashtra,Khanav
r438254,PBRERA-SAS79-PR1111,Gulnaar Serene,Chandigarh,0,Zirakpur
r305665,P50500015526,Nirmiti Heights,Nagpur,Maharashtra,Jaitala
r438076,P03280035130,VK Erica,Visakhapatnam,Andhra Pradesh,Madhurawada
r431040,PRM/KA/RERA/1251/310/PR/210325/007603,Prestige Southern Star,Bangalore,Karnataka,Begur Road
r333653,UPRERAPRJ155408,Samridhi Daksh Avenue,Delhi NCR,Uttar Pradesh,Sector 150
r429870,,RPS Luxurious Floors,Delhi NCR,India,Vikas Puri
r439681,,SRK Sree City,Vijayawada,Andhra Pradesh,Kankipadu
r355014,P02500001906,Pradeep Bliss,Hyderabad,Telangana,Somajiguda
r426699,,CR Chevella Green Rich,Hyderabad,Telangana,Chevella
r440941,,Lucky Krishna Elite Homes,Delhi NCR,Uttar Pradesh,Sector 1 Greater Noida West
r435412,WBRERA/P/NOR/2024/002023,Identity Pride,Kolkata,West Bengal,Nager Bazar
r439154,,Aurum Seven,Mumbai,Maharashtra,Walkeshwar
r404678,RAJ/P/2023/2387,Kedia Sezasthan,Jaipur,Rajasthan,Ajmer Road
r409144,P52000050548,Joy 33,Mumbai,Maharashtra,Ulwe
r439927,RC/REP/HARERA/GGM/908/640/2025/11,The Palatial by Hero Homes,Delhi NCR,Haryana,Sector 104
r411990,PR/GJ/VADODARA/VADODARA/Others/RAA12063/040723,Aatharv Enclave,Vadodara,Gujarat,Kapurai
r403815,P02400005842,Hirize Elysia,Hyderabad,Telangana,Kokapet
r412190,P02000006242,Swayam Krushis Prime Enclave,Hyderabad,Telangana,Ghatkesar
r408482,P03280023420,Rudra Seniors,Visakhapatnam,Andhra Pradesh,Madhurawada
r406960,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/MN261AA10161/021222,Piramyd Serenity,Surat,Gujarat,PAL
r429835,TN/29/Building/0314/2024,Beavers Sahana Enclave,Chennai,Tamil Nadu,Maduravoyal
r378241,,Investors Vision Floors,Delhi NCR,Uttar Pradesh,Indirapuram
r399320,P50500047234,Orange Nagri,Nagpur,Maharashtra,Hingna Road
r371095,P02400002277,W by DSR,Hyderabad,Telangana,Kondapur
r397228,PR/GJ/SURAT/SURATCITY/SUDA/MAA10561/180822,Swagat Homes,Surat,Gujarat,Althan
r418731,P52100053405,Gulmohar Villas,Pune,Maharashtra,Wagholi
r437898,GGM/898/630/2025/01DATED08.01.2025,Emaar Urban Ascent,Delhi NCR,Haryana,Sector 112
r436988,P52100077837,Fortune Kusum CHSL,Pune,Maharashtra,Shivaji Nagar
r437289,RAJ/P/2024/3404,Arya Shine,Jaipur,Rajasthan,Jagatpura
r430454,P99000066497,Zoya Royal Residency,Palghar,Maharashtra,Dhansar
r413269,TN/01/Layout/2679/2023,Alamo XS Real Castillo,Chennai,Tamil Nadu,Siruseri
r424692,PCGRERA140324001748,The Richmond Park by Vardhhman,Raipur,Chattisgarh,Kachna
r403508,PR/GJ/VADODARA/VADODARA/Others/RAA10862/031122,Shivam Highview,Vadodara,Gujarat,Waghodia Road
r438815,,Jai Maa Durga Residency,Mumbai,Maharashtra,Kalher
r434624,P01100008234,Manju Mythri Opus Greens,Hyderabad,Telangana,Kollur
r439274,PRM/KA/RERA/1251/310/PR/100125/007376,STSK Nature Elation,Bangalore,Karnataka,Varthur
r424750,P52100054930,Gawade Galore,Pune,Maharashtra,Tathawade
r431288,RAJ/P/2024/3192,Kedias Tulsi,Jaipur,Rajasthan,Bani Park
r12874,,DivyaSree HUB6,Chennai,Tamil Nadu,Thiruporur
r421317,P50500049468,First City Harmony,Nagpur,Maharashtra,Mihan
r408871,PR/GJ/VADODARA/VADODARA/Others/RAA11629/180423,Shantam Villa,Vadodara,Gujarat,Manjalpur
r439282,P50500079130,Pyramid Amara,Nagpur,Maharashtra,Besa
r438820,,KVG Superior,Bangalore,Karnataka,Kalkere
r382994,,Findahouse Grandeur Vasant Vihar floors,Delhi NCR,India,Vasant Vihar
r436912,UPRERAPRJ600767/11/2024,VVIP Addresses Greater Noida,Delhi NCR,Uttar Pradesh,Sector-12
r439579,TN/29/Building/0038/2025,Alda Ayan,Chennai,Tamil Nadu,Thiruvanmiyur
r432630,,Sri Balaji Enclave Horamavu Post,Bangalore,Karnataka,Horamavu Post
r441251,,Lavish Floors By Surya Homes,Delhi NCR,0,Sector 8 Dwarka
r434414,P50500076597,Nirmal Trinity Towers,Nagpur,Maharashtra,Nandanvan
r436843,P50500077833,Ozen Infinia City,Nagpur,Maharashtra,Mohgaon
r434938,P52100066493,Fortune Prashanti CHSL,Pune,Maharashtra,Prabhat Road
r441273,,Malo Armonique,Chennai,Tamil Nadu,Thoraipakkam
r440607,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/MN163AA10063/260822,Shree Siddheshwar Hilltown,Vadodara,Gujarat,Vemali
r423055,P52100054715,Aranya,Lonavala,Maharashtra,Shilatne
r434210,PRM/KA/RERA/1265/347/PR/030924/006985,Aditya Ankur,Bangalore,Karnataka,Chikka Tirupathi
r418357,P01100007181,Abinandana Skylark 1,Hyderabad,Telangana,Kollur
r441157,,Sreeyan Square,Bangalore,Karnataka,Hennur Road
r439292,,Unique Premium Builder Floors,Delhi NCR,Uttar Pradesh,Indirapuram
r374915,,Smart Homes GK 1,Delhi NCR,India,Greater Kailash 1
r438704,P02400009267,MoonGlade Apartments,Hyderabad,Telangana,Kokapet
r371535, PRM/KA/RERA/1251/446/PR/201106/003684,Bren Zahara,Bangalore,Karnataka,Sarjapur Road
r440674,,Nirman Homes,Delhi NCR,0,Rajpur Khurd
r439155,,Buildtech Malars Lotus Grand,Pondicherry,0,Rainbow Nagar
r440696,P[phone],EAPL Sri Tirumala Fortune,Hyderabad,Telangana,Tukkuguda
r399935,PR/GJ/VADODARA/VADODARA/Others/MAA10786/171022,Shree Siddheshwar Hridayam,Vadodara,Gujarat,Bhayli
r435679,P02400008863,Sujay Global Elara,Hyderabad,Telangana,Nallagandla
r423008,P02290453176,KVR Sarvan Nivas,Vizianagaram,Andhra Pradesh,Karakavalasa
r441097,P01100008963,Prime Navya Enclave,Hyderabad,Telangana,Patancheru
r426624,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/MAA13367/230424/291228,Shree Siddheshwar Highline,Vadodara,Gujarat,Gotri
r406584,P02400005840,Lumbini Elysee,Hyderabad,Telangana,Financial District
r438891,TN/35/Building/0023/2025,Casagrand Cheers,Chennai,Tamil Nadu,Pudupakkam Village
r395455,K-RERA/PRJ/KKD/110/2022,HiLITE Olympus ,Calicut,Kerala,Thondayad
r3292,P02400004466,Aliens HUB,Hyderabad,Telangana,Srisailam Highway
r222615,PBRERA-ASR02-PR0239,Ansal City,Amritsar,Punjab,GT Road
r439295,,Shiv Residency,Vapi,Gujarat,Chhiri
r227425,PCGRERA161018000817,Vasundhra,Raipur,Chattisgarh,Sejbahar
r428207,P50500056056,Lambodar Apartments,Nagpur,Maharashtra,Pratap Nagar
r438339,,Shivay Bunglow ,Valsad,Gujarat,Killa Pardi
r436007,PCGRERA301024001843,Avinash Neopolis,Raipur,Chattisgarh,Bhatagaon
r433731,WBRERA/P/PAS/2024/001998,Onkar Bliss,Durgapur,West Bengal,Bhiringi
r297193,P-BRS-17-1173,Amritdhara Officers Town,Bhopal,Madhya Pradesh,Bhauri
r417280,K-RERA/PRJ/ERN/181/2023,Sophia Aspire,Kochi,Kerala,Kakkanad
r436141,TN/11/Building/0525/2024,Dhiyas Sri Rangas,Coimbatore,Tamil Nadu,RS Puram 
r422463,,Royal Windgates Trichy,Trichy,Tamil Nadu,Cantonment
r437759,TN/29/Building/0610/2024,NU Golden Towers,Chennai,Tamil Nadu,Sholinganallur
r388561,P51500034200,Chandaliya Vishwakarma Heights,Aurangabad,Maharashtra,Kanchanwadi
r438468,P99000077888,Raj Ratan Heights,Mumbai,Maharashtra,Golani Naka
r402596,PRM/KA/RERA/1251/446/PR/061222/005506,DSR Green Waters,Bangalore,Karnataka,Gunjur
r435420,WBRERA/P/NOR/2024/002080,Value Homes Bioscope,Kolkata,West Bengal,New Town
r352935,P04290060749,Velumuri Vistas,Rajahmundry,Andhra Pradesh,Morampudi
r347849,P02400001510,Aakriti Jiva,Hyderabad,Telangana,Nallagandla
r438787,PRM/KA/RERA/1265/347/PR/270125/007439,Heritage By Joy,Kolar,Karnataka,"Malur, Hoskote"
r383497,P02400004023,Hallmark Hampton Oakshir Villas,Hyderabad,Telangana,Tukkuguda
r279103,PRGO03180239,Saldanha Green Valley,North Goa,Goa,Nachinola
r298053,,Landmark Paradise,Kota,Rajasthan,Kunhari
r435961,P02400008726,Ace Del Lago,Hyderabad,Telangana,Gachibowli
r426885,PRM/KA/RERA/1251/308/PR/220424/006822,Casa Life by Bhavisha Homes,Bangalore,Karnataka,Sarjapur Road
r356614,HIRA/P/BIR/2020/000920,Sree Balaji Panthaniwas Shantiniketan Phase 4,Shantiniketan,West Bengal,Bolpur
r348181,,Sky High Luxury Homes,Delhi NCR,India,Sector 8 Dwarka
r399417,,Juri Heights,Guwahati,Assam,Six Mile
r439476,PRM/KA/RERA/1251/308/PR/230125/007431,ARS Zurich,Bangalore,Karnataka,Sompura
r439482,PRM/KA/RERA/1251/446/PR/060225/007485,Infinity Greenwoods,Bangalore,Karnataka,Varthur
r277489,P51800000373,Sudarshan Lands End,Mumbai,Maharashtra,Marve Road
r403467,WBRERA/P/SOU/2023/000690,Ganguly 4Sight Desire,Kolkata,West Bengal,Garia
r412143,TN/29/Building/0247/2023,RPN Vrindavana,Chennai,Tamil Nadu,Ekkaduthangal
r440002,GGM/910/642/2025/13,BPTP Amstoria Verti Greens,Delhi NCR,Haryana,Sector 102
r435459,P-BPL-24-5114,Fortune Elite,Bhopal,Madhya Pradesh,Jatkhedi
r407878,RAJ/P/2023/2435 (15/03/2023) ,Shivam Majestic,Jaipur,Rajasthan,Jagatpura
r438214,RAJ/P/2024/3412,ASKG Pinnacle Place,Jaipur,Rajasthan,Mansarovar
r376612,,Bhardwaj Builder Floors,Delhi NCR,India,Model Town
r412160,PRM/KA/RERA/1251/446/PR/300623/006026		,Ashish ANR Row House,Bangalore,Karnataka,Whitefield
r383013, PR/GJ/VADODARA/VADODARA/Others/MAA09366/251121,Shree Siddheshwar Hazelwood,Vadodara,Gujarat,Harni
r413174,P02200006587,Vaasavi Brundavanam 3,Hyderabad,Telangana,Uppal
r425014,P51500055052,Disha Swarajya,Aurangabad,Maharashtra,Garkheda
r430483,PBRERA-SAS79-PR0989,Sky Touch,Chandigarh,0,Zirakpur
r430327,GGM/835/567/2024/62DATED13.06.2024,Alphacorp Sky1,Delhi NCR,Haryana,Sector 15 Part 2
r373643, P02200002433,VG Homes,Hyderabad,Telangana,Kompally
r433848,PP1191012400005,Lakeshore Oasis,Nagpur,Maharashtra,Besa Pipla Road
r438819,RP/19/2025/01325,Assotech World Avenue 07,Bhubaneswar,Orissa,Hanspal
r434249,RAJ/P/2024/3276,Balaji Green Park,Jaipur,Rajasthan,Vaishali Nagar
r394193,P50500046221,Dhuni Arctic,Nagpur,Maharashtra,Jaitala Road 
r407426,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RN109AA10009/110722,Shree Siddheshwar Highwing,Vadodara,Gujarat,New Karelibaug
r440601,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RAA14586/261224/291228,Sharnam Orchid,Vadodara,Gujarat,Manjalpur
r422913,TN/29/Building/028/2024,Sri The Peak,Chennai,Tamil Nadu,Madhavaram
r420277,WBRERA/P/NAD/2023/000872,Value Homes Canvas,Kolkata,West Bengal,Krishnanagar
r216813,,Sai Ratan Prestige,Lucknow,Uttar Pradesh,Sitapur Road
r435333,UPRERAPRJ442226/10/2024,Logix Ace Estate,Delhi NCR,Uttar Pradesh,Sector 22D Yamuna Expressway
r438802,,Castle Surya Niketan,Delhi NCR,Uttar Pradesh,Sector 150
r440652,,RR Olivia,Coimbatore,Tamil Nadu,Sulur
r397639,TN/11/Layout/6935/2022,Eeshanya Tropique,Coimbatore,Tamil Nadu,Saravanampatti
r426897,P[phone],Bhavyas Tulasivanam Avani,Hyderabad,Telangana,Kukatpally
r438136,WBRERA/P/NOR/2025/002335,Kappa Alpha,Kolkata,West Bengal,New Town
r438337,,Benchmark Pari Heights,Dehradun,Uttarakhand,Laxman Chowk
r439475,PRM/KA/RERA/1251/309/PR/180225/007514,BRR North Excellency Phase 1,Bangalore,Karnataka,Thanisandra
r427035,TN/29/Building/0330/2024,Legendary Super60,Chennai,Tamil Nadu,Saidapet
r440626,,Harmony Heights,Jaipur,Rajasthan,Bani Park
r438445,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA14578/231224/180929,Suryansh Skyline,Ahmedabad,Gujarat,Naranpura
